Date Time, Water Level,TY, I, L 
2015-06-15 06:00,4.665,L ,0,0
2015-06-15 11:30,8.159,HH,0,0
2015-06-15 19:00,4.593,LL,0,0
2015-06-16 00:12,7.805,H ,0,0
2015-06-16 07:12,4.616,L ,0,0
2015-06-16 12:36,8.182,HH,0,0
2015-06-16 19:48,4.623,L ,0,0
2015-06-17 00:54,7.743,H ,0,0
2015-06-17 07:48,4.514,LL,0,0
2015-06-17 13:12,7.979,HH,0,0
2015-06-17 20:36,4.721,LL,0,0
2015-06-18 01:54,7.717,H ,0,0
2015-06-18 08:12,5.108,L ,0,0
2015-06-18 13:48,8.432,HH,0,0
2015-06-18 21:24,5.233,L ,0,0
2015-06-19 02:30,8.248,HH,0,0
2015-06-19 09:42,5.098,LL,0,0
2015-06-19 14:30,8.041,H ,0,0
2015-06-19 22:12,4.764,LL,0,0
2015-06-20 03:18,7.664,H ,0,0
2015-06-20 10:00,4.865,L ,0,0
2015-06-20 15:30,8.058,HH,0,0
2015-06-20 22:36,5.121,LL,0,0
2015-06-21 03:36,8.898,HH,0,0
2015-06-21 11:06,6.001,L ,0,0
2015-06-21 15:12,8.360,H ,0,0
2015-06-21 23:54,5.794,L ,0,0
2015-06-22 04:48,7.667,H ,0,0
2015-06-22 11:42,5.016,LL,0,0
2015-06-22 17:00,7.717,HH,0,0
2015-06-23 00:12,4.718,LL,0,0
2015-06-23 05:48,7.743,H ,0,0
2015-06-23 12:12,5.446,L ,0,0
2015-06-23 17:36,7.844,HH,0,0
2015-06-24 00:30,5.390,L ,0,0
2015-06-24 06:06,7.851,HH,0,0
2015-06-24 14:06,4.882,LL,0,0
2015-06-24 18:18,6.942,H ,0,0
2015-06-25 01:36,4.432,LL,0,0
2015-06-25 07:36,7.264,H ,0,0
2015-06-25 13:48,5.338,L ,0,0
2015-06-25 19:06,7.717,HH,0,0
2015-06-26 01:48,5.236,LL,0,0
2015-06-26 07:48,8.297,HH,0,0
2015-06-26 14:36,5.912,L ,0,0
2015-06-26 19:18,6.768,H ,0,0
2015-06-27 03:06,5.075,LL,0,0
2015-06-27 09:00,8.301,H ,0,0
2015-06-27 15:12,6.253,L ,0,0
2015-06-27 21:24,9.377,HH,0,0
2015-06-28 04:42,6.850,L ,0,0
2015-06-28 09:30,8.878,HH,0,0
2015-06-28 16:54,6.345,LL,0,0
2015-06-28 21:24,8.087,H ,0,0
2015-06-29 05:06,5.322,LL,0,0
2015-06-29 10:42,8.061,HH,0,0
2015-06-29 18:24,5.715,L ,0,0
2015-06-29 22:54,7.999,H ,0,0
2015-06-30 06:12,5.525,LL,0,0
2015-06-30 11:24,8.612,HH,0,0
2015-06-30 19:00,5.807,L ,0,0
2015-06-30 23:30,8.350,H ,0,0
2015-07-01 05:24,6.033,L ,1,0
2015-07-01 11:06,8.599,HH,0,0
2015-07-01 19:54,5.344,LL,0,0
2015-07-02 00:30,7.989,H ,0,0
2015-07-02 07:36,4.970,L ,0,0
2015-07-02 12:42,8.409,HH,0,0
2015-07-02 20:36,4.928,LL,0,0
2015-07-03 01:18,8.091,H ,0,0
2015-07-03 08:36,4.836,LL,0,0
2015-07-03 13:48,8.179,H ,0,0
2015-07-03 20:48,4.990,L ,0,0
2015-07-04 02:00,8.537,HH,0,0
2015-07-04 08:54,5.430,L ,0,0
2015-07-04 14:06,8.888,HH,0,0
2015-07-04 22:12,5.259,LL,0,0
2015-07-05 02:54,8.100,H ,0,0
2015-07-05 10:00,4.908,LL,0,0
2015-07-05 15:12,8.350,H ,0,0
2015-07-05 22:36,4.948,L ,0,0
2015-07-06 03:42,8.383,HH,0,0
2015-07-06 10:42,5.207,L ,0,0
2015-07-06 16:00,8.533,H ,0,0
2015-07-06 23:06,5.177,LL,0,0
2015-07-07 04:36,8.632,HH,0,0
2015-07-07 11:36,5.289,L ,0,0
2015-07-07 16:48,8.389,HH,0,0
2015-07-08 00:06,5.184,LL,0,0
2015-07-08 05:24,8.278,H ,0,0
2015-07-08 12:48,5.085,L ,0,0
2015-07-08 17:54,8.110,H ,0,0
2015-07-09 01:24,4.938,LL,0,0
2015-07-09 06:36,8.189,HH,0,0
2015-07-09 14:00,4.951,L ,0,0
2015-07-09 18:54,7.851,HH,0,0
2015-07-10 01:48,4.925,LL,0,0
2015-07-10 07:18,7.789,H ,0,0
2015-07-10 14:48,4.846,L ,0,0
2015-07-10 19:54,7.411,H ,0,0
2015-07-11 02:48,4.738,LL,0,0
2015-07-11 08:48,8.136,HH,0,0
2015-07-11 15:48,5.141,L ,0,0
2015-07-11 20:54,8.264,H ,0,0
2015-07-12 03:48,5.112,LL,0,0
2015-07-12 09:12,8.468,HH,0,0
2015-07-12 16:54,5.141,L ,0,0
2015-07-12 21:54,8.077,H ,0,0
2015-07-13 04:42,5.039,LL,0,0
2015-07-13 10:12,8.445,HH,0,0
2015-07-13 17:48,5.112,LL,0,0
2015-07-13 22:54,8.077,H ,0,0
2015-07-14 05:30,5.394,L ,0,0
2015-07-14 10:54,8.720,HH,0,0
2015-07-14 18:48,5.417,L ,0,0
2015-07-14 23:30,8.383,H ,0,0
2015-07-15 06:30,5.282,LL,0,0
2015-07-15 11:54,8.504,HH,0,0
2015-07-15 19:48,4.843,L ,0,0
2015-07-16 00:36,7.608,H ,0,0
2015-07-16 07:36,4.803,LL,0,0
2015-07-16 12:54,8.051,HH,0,0
2015-07-16 20:12,4.767,LL,0,0
2015-07-17 01:30,8.130,H ,0,0
2015-07-17 07:42,5.545,L ,0,0
2015-07-17 13:06,9.124,HH,0,0
2015-07-17 20:36,5.781,LL,0,0
2015-07-18 01:48,8.622,H ,0,0
2015-07-18 08:42,5.787,L ,0,0
2015-07-18 14:00,8.671,HH,0,0
2015-07-18 21:30,5.384,LL,0,0
2015-07-19 02:42,8.307,HH,0,0
2015-07-19 09:48,5.561,L ,0,0
2015-07-19 15:06,8.130,H ,0,0
2015-07-19 22:12,5.079,LL,0,0
2015-07-20 03:24,8.127,H ,0,0
2015-07-20 10:12,5.184,L ,0,0
2015-07-20 15:30,8.127,HH,0,0
2015-07-20 22:36,4.961,LL,0,0
2015-07-21 04:12,7.972,H ,0,0
2015-07-21 10:48,5.236,L ,0,0
2015-07-21 16:18,8.064,HH,0,0
2015-07-21 23:12,5.262,L ,0,0
2015-07-22 04:42,7.923,HH,0,0
2015-07-22 11:42,5.118,LL,0,0
2015-07-22 16:54,7.585,H ,0,0
2015-07-22 23:42,4.970,LL,0,0
2015-07-23 05:42,7.867,H ,0,0
2015-07-23 11:48,5.751,L ,0,0
2015-07-23 17:12,8.015,HH,0,0
2015-07-24 00:48,5.030,LL,0,0
2015-07-24 06:48,7.825,HH,0,0
2015-07-24 13:12,5.453,L ,0,0
2015-07-24 18:18,7.559,H ,0,0
2015-07-25 00:42,5.157,LL,0,0
2015-07-25 07:06,7.936,HH,0,0
2015-07-25 14:12,5.249,L ,0,0
2015-07-25 19:42,7.812,H ,0,0
2015-07-26 01:54,5.479,LL,0,0
2015-07-26 07:54,8.287,HH,0,0
2015-07-26 14:54,5.902,L ,0,0
2015-07-26 20:18,8.054,H ,0,0
2015-07-27 02:54,5.653,LL,0,0
2015-07-27 08:54,8.527,HH,0,0
2015-07-27 16:00,5.732,L ,0,0
2015-07-27 20:42,8.058,H ,0,0
2015-07-28 03:48,5.112,LL,0,0
2015-07-28 09:48,8.219,HH,0,0
2015-07-28 17:12,5.161,L ,0,0
2015-07-28 22:30,7.904,H ,0,0
2015-07-29 05:12,4.980,LL,0,0
2015-07-29 10:42,8.291,HH,0,0
2015-07-29 17:54,5.095,L ,0,0
2015-07-29 23:06,8.077,H ,0,0
2015-07-30 05:42,4.918,LL,0,0
2015-07-30 11:24,8.675,HH,0,0
2015-07-30 18:54,5.125,L ,0,0
2015-07-30 23:48,8.284,H ,0,0
2015-07-31 07:00,4.728,L ,0,0
2015-07-31 12:12,8.182,HH,0,0
2015-07-31 19:48,4.321,LL,0,0
2015-08-01 01:00,7.667,H ,0,0
2015-08-01 07:36,4.383,LL,0,0
2015-08-01 13:12,8.245,HH,0,0
2015-08-01 20:30,4.551,L ,0,0
2015-08-02 01:36,8.097,H ,0,0
2015-08-02 08:42,4.531,L ,0,0
2015-08-02 14:00,8.110,HH,0,0
2015-08-02 21:18,4.416,LL,0,0
2015-08-03 02:36,7.904,H ,0,0
2015-08-03 09:36,4.469,LL,0,0
2015-08-03 15:00,8.235,HH,0,0
2015-08-03 21:42,4.682,L ,0,0
2015-08-04 03:18,8.376,HH,0,0
2015-08-04 10:42,4.770,L ,0,0
2015-08-04 15:42,8.136,H ,0,0
2015-08-04 23:18,4.449,LL,0,0
2015-08-05 04:24,7.828,HH,0,0
2015-08-05 11:42,4.347,L ,0,0
2015-08-05 16:42,7.720,H ,0,0
2015-08-05 23:54,4.035,LL,0,0
2015-08-06 05:24,7.785,H ,0,0
2015-08-06 12:18,4.596,L ,0,0
2015-08-06 17:30,7.979,HH,0,0
2015-08-07 00:36,4.534,LL,0,0
2015-08-07 06:18,7.976,H ,0,0
2015-08-07 13:36,4.944,L ,0,0
2015-08-07 18:30,8.058,HH,0,0
2015-08-08 01:36,4.928,LL,0,0
2015-08-08 07:12,8.136,H ,0,0
2015-08-08 14:24,5.197,LL,0,0
2015-08-08 19:36,8.215,HH,0,0
2015-08-09 02:18,5.669,L ,0,0
2015-08-09 08:12,8.734,HH,0,0
2015-08-09 15:18,5.807,L ,0,0
2015-08-09 20:30,8.556,H ,0,0
2015-08-10 03:12,5.801,LL,0,0
2015-08-10 09:06,9.150,HH,0,0
2015-08-10 16:30,5.938,L ,0,0
2015-08-10 21:36,8.799,H ,0,0
2015-08-11 04:24,5.932,LL,0,0
2015-08-11 10:12,9.252,HH,0,0
2015-08-11 17:30,6.073,L ,0,0
2015-08-11 22:24,8.593,H ,0,0
2015-08-12 05:42,5.692,LL,0,0
2015-08-12 10:30,8.248,HH,0,0
2015-08-12 18:36,4.419,LL,0,0
2015-08-12 23:48,7.425,H ,0,0
2015-08-13 06:18,4.544,L ,0,0
2015-08-13 11:48,7.940,HH,0,0
2015-08-13 19:12,4.895,L ,0,0
2015-08-14 00:06,7.697,H ,0,0
2015-08-14 06:54,4.692,LL,0,0
2015-08-14 12:36,8.140,HH,0,0
2015-08-14 19:54,4.813,LL,0,0
2015-08-15 01:00,7.910,H ,0,0
2015-08-15 07:48,4.829,L ,0,0
2015-08-15 13:06,7.966,H ,0,0
2015-08-15 20:00,4.783,LL,0,0
2015-08-16 01:24,8.127,HH,0,0
2015-08-16 08:36,4.931,L ,0,0
2015-08-16 13:48,8.018,H ,0,0
2015-08-16 20:42,4.813,LL,0,0
2015-08-17 02:12,8.061,HH,0,0
2015-08-17 09:18,4.859,L ,0,0
2015-08-17 14:30,7.943,H ,0,0
2015-08-17 21:24,4.859,LL,0,0
2015-08-18 02:48,8.051,HH,0,0
2015-08-18 09:36,4.948,L ,0,0
2015-08-18 15:06,7.910,H ,0,0
2015-08-18 21:54,5.075,L ,0,0
2015-08-19 03:12,7.995,HH,0,0
2015-08-19 10:30,5.033,LL,0,0
2015-08-19 15:48,7.844,H ,0,0
2015-08-19 22:42,4.934,LL,0,0
2015-08-20 04:12,8.189,HH,0,0
2015-08-20 10:48,5.554,L ,0,0
2015-08-20 16:18,8.271,H ,0,0
2015-08-20 23:30,5.305,LL,0,0
2015-08-21 04:36,8.281,HH,0,0
2015-08-21 11:42,5.390,L ,0,0
2015-08-21 16:42,7.388,HH,0,0
2015-08-22 00:18,4.859,LL,0,0
2015-08-22 05:48,7.110,H ,0,0
2015-08-22 12:06,5.079,L ,0,0
2015-08-22 17:48,7.382,H ,0,0
2015-08-23 00:36,5.003,LL,0,0
2015-08-23 06:24,7.910,HH,0,0
2015-08-23 13:06,5.823,L ,0,0
2015-08-23 18:36,7.871,H ,0,0
2015-08-24 01:18,5.404,LL,0,0
2015-08-24 07:18,8.373,HH,0,0
2015-08-24 14:18,5.755,L ,0,0
2015-08-24 19:36,8.074,H ,0,0
2015-08-25 02:18,5.712,L ,0,0
2015-08-25 08:00,8.570,HH,0,0
2015-08-25 15:30,5.673,LL,0,0
2015-08-25 20:18,8.005,HH,0,0
2015-08-26 03:54,5.075,L ,0,0
2015-08-26 09:30,7.825,H ,0,0
2015-08-26 16:06,5.052,LL,0,0
2015-08-26 21:30,7.687,H ,0,0
2015-08-27 04:36,4.846,LL,0,0
2015-08-27 10:18,8.038,HH,0,0
2015-08-27 17:12,4.993,L ,0,0
2015-08-27 22:42,7.953,H ,0,0
2015-08-28 05:42,4.836,L ,0,0
2015-08-28 11:06,8.255,HH,0,0
2015-08-28 18:18,4.829,LL,0,0
2015-08-28 23:36,8.146,H ,0,0
2015-08-29 06:36,4.783,LL,0,0
2015-08-29 12:00,8.445,HH,0,0
2015-08-29 19:18,4.810,L ,0,0
2015-08-30 00:30,8.501,HH,0,0
2015-08-30 07:42,4.895,L ,0,0
2015-08-30 12:48,8.491,H ,0,0
2015-08-30 20:00,4.738,LL,0,0
2015-08-31 01:12,8.514,HH,0,0
2015-08-31 08:24,4.751,L ,0,0
2015-08-31 13:42,8.438,H ,0,0
2015-08-31 21:06,4.649,LL,0,0
2015-09-01 02:12,8.307,HH,0,0
2015-09-01 09:36,4.482,L ,0,0
2015-09-01 14:36,8.061,H ,0,0
2015-09-01 21:30,4.367,LL,0,0
2015-09-02 03:00,8.225,HH,0,0
2015-09-02 10:12,4.478,LL,0,0
2015-09-02 15:30,8.064,H ,0,0
2015-09-02 22:18,4.534,L ,0,0
2015-09-03 03:42,8.366,HH,0,0
2015-09-03 11:06,4.678,LL,0,0
2015-09-03 16:24,8.159,H ,0,0
2015-09-03 23:18,4.738,L ,0,0
2015-09-04 04:42,8.478,HH,0,0
2015-09-04 11:54,5.039,LL,0,0
2015-09-04 17:06,8.192,H ,0,0
2015-09-05 00:06,5.108,L ,0,0
2015-09-05 05:42,8.576,HH,0,0
2015-09-05 12:42,5.486,LL,0,0
2015-09-05 18:12,8.501,H ,0,0
2015-09-06 00:24,5.938,L ,0,0
2015-09-06 06:18,9.173,HH,0,0
2015-09-06 13:48,6.079,L ,0,0
2015-09-06 19:12,8.573,H ,0,0
2015-09-07 02:06,5.568,LL,0,0
2015-09-07 07:48,8.406,HH,0,0
2015-09-07 14:54,5.535,L ,0,0
2015-09-07 20:12,8.071,H ,0,0
2015-09-08 03:06,5.322,LL,0,0
2015-09-08 08:42,8.130,HH,0,0
2015-09-08 15:48,5.249,LL,0,0
2015-09-08 21:30,8.123,H ,0,0
2015-09-09 04:18,5.394,L ,0,0
2015-09-09 09:54,8.041,HH,0,0
2015-09-09 17:06,5.171,L ,0,0
2015-09-09 22:24,7.913,H ,0,0
2015-09-10 05:18,4.908,LL,0,0
2015-09-10 10:48,8.196,HH,0,0
2015-09-10 17:30,5.358,L ,0,0
2015-09-10 23:06,8.143,H ,0,0
2015-09-11 06:06,4.997,LL,0,0
2015-09-11 11:18,7.782,HH,0,0
2015-09-11 18:54,4.580,LL,0,0
2015-09-12 00:00,7.598,H ,0,0
2015-09-12 06:18,4.875,L ,0,0
2015-09-12 12:18,8.376,H ,0,0
2015-09-12 18:24,5.876,L ,0,0
2015-09-12 23:54,8.963,HH,0,0
2015-09-13 07:30,5.499,LL,0,0
2015-09-13 12:42,8.038,HH,0,0
2015-09-13 20:06,4.760,L ,0,0
2015-09-14 01:12,7.493,H ,0,0
2015-09-14 08:00,4.616,LL,0,0
2015-09-14 13:36,7.598,H ,0,0
2015-09-14 20:18,4.560,LL,0,0
2015-09-15 01:48,7.605,HH,0,0
2015-09-15 08:48,4.764,L ,0,0
2015-09-15 13:54,7.457,HH,0,0
2015-09-15 20:36,4.426,LL,0,0
2015-09-16 02:18,7.408,H ,0,0
2015-09-16 09:12,4.446,L ,0,0
2015-09-16 14:42,7.454,H ,0,0
2015-09-16 21:12,4.570,LL,0,0
2015-09-17 03:06,7.831,HH,0,0
2015-09-17 09:48,4.829,L ,0,0
2015-09-17 15:12,7.671,H ,0,0
2015-09-17 21:36,4.836,LL,0,0
2015-09-18 03:36,8.087,HH,0,0
2015-09-18 10:24,5.200,L ,0,0
2015-09-18 15:48,7.949,H ,0,0
2015-09-18 22:18,5.312,LL,0,0
2015-09-19 04:12,8.350,HH,0,0
2015-09-19 11:12,5.394,L ,0,0
2015-09-19 16:24,7.897,H ,0,0
2015-09-19 23:12,5.262,L ,0,0
2015-09-20 04:48,8.120,HH,0,0
2015-09-20 12:06,5.121,LL,0,0
2015-09-20 17:12,7.267,H ,0,0
2015-09-20 23:48,5.279,L ,0,0
2015-09-21 05:18,7.280,HH,0,0
2015-09-21 11:54,4.987,LL,0,0
2015-09-21 18:06,7.782,H ,0,0
2015-09-22 00:36,5.673,LL,0,0
2015-09-22 06:18,8.619,HH,0,0
2015-09-22 13:36,6.250,L ,0,0
2015-09-22 18:42,8.215,H ,0,0
2015-09-23 01:42,5.692,LL,0,0
2015-09-23 07:42,8.425,HH,0,0
2015-09-23 14:48,5.755,L ,0,0
2015-09-23 20:12,8.110,H ,0,0
2015-09-24 02:42,5.781,L ,0,0
2015-09-24 08:36,8.720,HH,0,0
2015-09-24 15:54,5.768,LL,0,0
2015-09-24 21:30,8.438,H ,0,0
2015-09-25 04:12,5.771,L ,0,0
2015-09-25 09:42,8.474,HH,0,0
2015-09-25 16:36,5.636,LL,0,0
2015-09-25 22:18,8.750,H ,0,0
2015-09-26 05:24,5.912,L ,0,0
2015-09-26 10:48,8.783,HH,0,0
2015-09-26 17:30,5.771,LL,0,0
2015-09-26 23:18,9.170,HH,0,0
2015-09-27 05:54,6.076,L ,0,0
2015-09-27 11:36,9.137,H ,0,0
2015-09-27 18:24,5.958,LL,0,0
2015-09-27 23:54,9.403,HH,0,0
2015-09-28 07:12,5.732,L ,0,0
2015-09-28 12:18,9.163,H ,0,0
2015-09-28 19:48,5.354,LL,0,0
2015-09-29 00:48,8.983,HH,0,0
2015-09-29 08:12,5.000,L ,0,0
2015-09-29 13:30,8.570,H ,0,0
2015-09-29 20:24,4.905,LL,0,0
2015-09-30 02:24,9.436,HH,0,0
2015-09-30 09:18,5.545,L ,0,0
2015-09-30 14:24,8.835,H ,0,0
2015-09-30 21:48,5.200,LL,0,0
2015-10-01 02:18,8.681,HH,0,0
2015-10-01 10:42,4.921,L ,0,0
2015-10-01 15:06,7.559,H ,0,0
2015-10-01 22:00,4.603,LL,0,0
2015-10-02 03:36,8.205,H ,0,0
2015-10-02 10:48,5.220,LL,0,0
2015-10-02 16:12,8.396,HH,0,0
2015-10-02 23:00,6.083,L ,0,0
2015-10-03 03:54,9.429,HH,0,0
2015-10-03 11:30,6.614,L ,0,0
2015-10-03 16:36,9.088,H ,0,0
2015-10-03 23:18,6.598,LL,0,0
2015-10-04 05:12,9.951,HH,0,0
2015-10-04 12:36,7.090,LL,0,0
2015-10-04 17:30,9.564,H ,0,0
2015-10-05 00:18,7.375,L ,0,0
2015-10-05 05:42,9.839,HH,0,0
2015-10-05 13:18,7.244,L ,0,0
2015-10-05 18:36,9.288,H ,0,0
2015-10-06 01:30,7.231,LL,0,0
2015-10-06 06:42,9.698,HH,0,0
2015-10-06 14:54,6.936,L ,0,0
2015-10-06 19:36,9.209,H ,0,0
2015-10-07 03:12,6.575,LL,0,0
2015-10-07 08:12,8.907,HH,0,0
2015-10-07 15:42,6.155,L ,0,0
2015-10-07 20:36,8.448,H ,0,0
2015-10-08 04:00,5.732,LL,0,0
2015-10-08 09:12,8.520,HH,0,0
2015-10-08 16:36,5.709,L ,0,0
2015-10-08 21:42,8.317,H ,0,0
2015-10-09 04:54,5.535,LL,0,0
2015-10-09 10:18,8.432,H ,0,0
2015-10-09 17:24,5.837,L ,0,0
2015-10-09 22:30,8.504,HH,0,0
2015-10-10 05:48,5.531,LL,0,0
2015-10-10 10:30,7.848,HH,0,0
2015-10-10 18:24,4.783,LL,0,0
2015-10-10 23:48,7.520,H ,0,0
2015-10-11 06:06,5.079,L ,0,0
2015-10-11 11:42,8.179,H ,0,0
2015-10-11 18:24,5.633,L ,0,0
2015-10-11 23:36,8.576,HH,0,0
2015-10-12 07:06,5.407,LL,0,0
2015-10-12 12:18,8.353,H ,0,0
2015-10-12 19:24,5.305,LL,0,0
2015-10-13 00:36,8.527,HH,0,0
2015-10-13 07:54,5.322,L ,0,0
2015-10-13 12:48,8.304,H ,0,0
2015-10-13 19:48,5.220,LL,0,0
2015-10-14 01:06,8.497,HH,0,0
2015-10-14 08:24,5.338,L ,0,0
2015-10-14 13:30,8.189,HH,0,0
2015-10-14 20:48,4.715,LL,0,0
2015-10-15 02:06,8.005,H ,0,0
2015-10-15 08:48,5.069,L ,0,0
2015-10-15 14:06,7.638,H ,0,0
2015-10-15 20:54,4.672,LL,0,0
2015-10-16 02:30,7.966,HH,0,0
2015-10-16 09:30,5.138,L ,0,0
2015-10-16 14:36,7.651,HH,0,0
2015-10-16 21:18,4.829,L ,0,0
2015-10-17 03:12,7.608,H ,0,0
2015-10-17 10:24,4.629,LL,0,0
2015-10-17 15:36,7.182,H ,0,0
2015-10-17 22:00,4.377,L ,0,0
2015-10-18 03:36,7.205,HH,0,0
2015-10-18 11:18,3.950,LL,0,0
2015-10-18 16:12,5.997,H ,0,0
2015-10-18 22:42,4.173,LL,0,0
2015-10-19 04:42,6.581,HH,0,0
2015-10-19 11:48,4.347,L ,0,0
2015-10-19 17:12,7.011,H ,0,0
2015-10-19 23:30,4.997,LL,0,0
2015-10-20 05:24,7.979,HH,0,0
2015-10-20 12:24,5.407,L ,0,0
2015-10-20 17:42,7.831,HH,0,0
2015-10-21 00:42,5.246,L ,0,0
2015-10-21 06:12,7.359,H ,0,0
2015-10-21 13:48,4.386,LL,0,0
2015-10-21 18:54,6.427,H ,0,0
2015-10-22 01:48,4.009,LL,0,0
2015-10-22 07:48,6.880,HH,0,0
2015-10-22 14:24,4.364,L ,0,0
2015-10-22 20:12,7.326,H ,0,0
2015-10-23 02:48,4.734,L ,0,0
2015-10-23 08:24,7.749,HH,0,0
2015-10-23 15:36,4.688,LL,0,0
2015-10-23 20:54,7.782,H ,0,0
2015-10-24 04:00,4.590,LL,0,0
2015-10-24 09:48,7.864,HH,0,0
2015-10-24 16:12,5.030,L ,0,0
2015-10-24 21:48,8.533,H ,0,0
2015-10-25 05:00,5.256,L ,0,0
2015-10-25 10:24,8.566,HH,0,0
2015-10-25 17:30,5.112,LL,0,0
2015-10-25 22:42,8.474,HH,0,0
2015-10-26 06:36,4.705,L ,0,0
2015-10-26 11:30,8.015,H ,0,0
2015-10-26 18:42,4.367,LL,0,0
2015-10-26 23:54,7.995,H ,0,0
2015-10-27 07:00,4.613,LL,0,0
2015-10-27 12:06,8.146,HH,0,0
2015-10-27 19:12,4.692,L ,0,0
2015-10-28 00:36,8.583,H ,0,0
2015-10-28 07:48,5.026,LL,0,0
2015-10-28 13:12,8.937,HH,0,0
2015-10-28 19:54,5.981,L ,0,0
2015-10-29 01:06,9.724,HH,0,0
2015-10-29 08:54,5.843,L ,0,0
2015-10-29 13:48,9.199,H ,0,0
2015-10-29 21:18,5.597,LL,0,0
2015-10-30 01:54,8.993,HH,0,0
2015-10-30 10:12,5.108,L ,0,0
2015-10-30 14:36,7.881,H ,0,0
2015-10-30 22:30,4.252,LL,0,0
2015-10-31 03:24,7.539,HH,0,0
2015-10-31 10:48,4.259,LL,0,0
2015-10-31 16:12,7.333,H ,0,0
2015-10-31 22:30,4.596,L ,0,0
2015-11-01 04:06,7.943,H ,0,0
2015-11-01 11:06,5.059,L ,0,0
2015-11-01 16:42,8.110,HH,0,0
2015-11-01 23:30,5.046,LL,0,0
2015-11-02 04:48,8.251,HH,0,0
2015-11-02 12:48,4.898,L ,0,0
2015-11-02 17:42,7.392,H ,0,0
2015-11-03 00:30,4.626,LL,0,0
2015-11-03 06:06,7.631,H ,0,0
2015-11-03 13:06,4.895,LL,0,0
2015-11-03 18:30,7.690,HH,0,0
2015-11-04 01:18,5.190,L ,0,0
2015-11-04 06:48,7.736,HH,0,0
2015-11-04 14:00,5.141,LL,0,0
2015-11-04 19:30,7.602,H ,0,0
2015-11-05 02:24,5.171,L ,0,0
2015-11-05 07:54,7.592,H ,0,0
2015-11-05 14:42,5.105,LL,0,0
2015-11-05 20:30,7.799,HH,0,0
2015-11-06 03:18,5.233,L ,0,0
2015-11-06 09:00,7.792,H ,0,0
2015-11-06 15:42,5.361,L ,0,0
2015-11-06 21:18,7.858,HH,0,0
2015-11-07 04:24,5.089,LL,0,0
2015-11-07 09:42,7.546,HH,0,0
2015-11-07 17:12,4.774,L ,0,0
2015-11-07 22:12,7.113,H ,0,0
2015-11-08 05:48,4.239,LL,0,0
2015-11-08 10:42,6.362,H ,0,0
2015-11-08 17:06,3.809,LL,0,0
2015-11-08 23:36,7.057,HH,0,0
2015-11-09 05:42,4.783,L ,0,0
2015-11-09 11:18,7.431,H ,0,0
2015-11-09 17:48,4.826,L ,0,0
2015-11-09 23:30,7.884,HH,0,0
2015-11-10 06:36,4.774,LL,0,0
2015-11-10 12:30,7.703,H ,0,0
2015-11-10 18:42,5.430,L ,0,0
2015-11-11 00:06,7.933,HH,0,0
2015-11-11 07:30,4.511,LL,0,0
2015-11-11 12:36,6.959,H ,0,0
2015-11-11 19:30,4.465,LL,0,0
2015-11-12 01:30,7.277,HH,0,0
2015-11-12 07:24,5.112,L ,0,0
2015-11-12 13:12,8.320,H ,0,0
2015-11-12 19:24,5.846,L ,0,0
2015-11-13 01:00,8.953,HH,0,0
2015-11-13 08:18,5.833,LL,0,0
2015-11-13 13:36,8.645,HH,0,0
2015-11-13 20:48,5.184,L ,0,0
2015-11-14 02:06,7.861,H ,0,0
2015-11-14 10:12,4.544,LL,0,0
2015-11-14 14:24,6.457,HH,0,0
2015-11-14 21:42,3.547,LL,0,0
2015-11-15 03:30,6.421,H ,0,0
2015-11-15 10:06,3.953,L ,0,0
2015-11-15 15:36,6.650,H ,0,0
2015-11-15 21:48,4.137,LL,0,0
2015-11-16 03:30,7.392,HH,0,0
2015-11-16 10:48,4.383,L ,0,0
2015-11-16 16:00,7.100,H ,0,0
2015-11-16 22:54,4.327,L ,0,0
2015-11-17 04:24,7.224,HH,0,0
2015-11-17 11:30,4.265,LL,0,0
2015-11-17 17:06,7.146,H ,0,0
2015-11-17 23:12,4.941,LL,0,0
2015-11-18 04:48,8.202,HH,0,0
2015-11-18 11:36,5.659,L ,0,0
2015-11-18 17:24,8.422,H ,0,0
2015-11-19 00:06,6.014,L ,0,0
2015-11-19 05:36,8.747,HH,0,0
2015-11-19 13:06,5.574,LL,0,0
2015-11-19 18:36,8.438,HH,0,0
2015-11-20 01:18,5.636,L ,0,0
2015-11-20 06:48,8.166,H ,0,0
2015-11-20 14:48,5.010,LL,0,0
2015-11-20 19:18,6.965,H ,0,0
2015-11-21 02:12,4.426,LL,0,0
2015-11-21 08:18,7.369,HH,0,0
2015-11-21 14:54,4.898,L ,0,0
2015-11-21 20:42,8.136,H ,0,0
2015-11-22 03:36,5.371,L ,0,0
2015-11-22 08:48,8.268,HH,0,0
2015-11-22 16:18,4.731,LL,0,0
2015-11-22 21:36,7.795,HH,0,0
2015-11-23 05:36,4.564,L ,0,0
2015-11-23 10:12,6.545,H ,0,0
2015-11-23 17:18,4.078,LL,0,0
2015-11-23 23:12,6.719,H ,0,0
2015-11-24 05:30,4.262,LL,0,0
2015-11-24 11:12,7.556,HH,0,0
2015-11-24 18:12,4.551,L ,0,0
2015-11-24 23:30,7.953,HH,0,0
2015-11-25 07:00,4.554,L ,0,0
2015-11-25 12:00,7.621,H ,0,0
2015-11-25 19:12,4.383,LL,0,0
2015-11-26 00:30,7.871,HH,0,0
2015-11-26 07:54,4.436,L ,0,0
